track_name,artist(s)_name,artist_count,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,bpm,danceability_%,valence_%,energy_%,acousticness_%,liveness_%
Seven (feat. Latto) (Explicit Ver.),"Latto, Jung Kook",2,7,14,553,147,141381703,125,80,89,83,31,8
LALA,Myke Towers,1,3,23,1474,48,133716286,92,71,61,74,7,10
vampire,Olivia Rodrigo,1,6,30,1397,113,140003974,138,51,32,53,17,31
Cruel Summer,Taylor Swift,1,8,23,7858,100,800840817,170,55,58,72,11,11
WHERE SHE GOES,Bad Bunny,1,5,18,3133,50,303236322,144,65,23,80,14,11
Sprinter,"Dave, Central Cee",2,6,1,2186,91,183706234,141,92,66,58,19,8
Ella Baila Sola,"Eslabon Armado, Peso Pluma",2,3,16,3090,50,725980112,148,67,83,76,48,8
Columbia,Quevedo,1,7,7,714,43,58149378,100,67,26,71,37,11
fukumean,Gunna,1,5,15,1096,83,95217315,130,85,22,62,12,28
La Bebe - Remix,"Peso Pluma, Yng Lvcas",2,3,17,2953,44,553634067,170,81,56,48,21,8
un x100to,"Bad Bunny, Grupo Frontera",2,4,17,2876,40,505671438,83,57,56,72,23,27
Super Shy,NewJeans,1,7,7,422,55,58255150,150,78,52,82,18,15
Flowers,Miley Cyrus,1,1,12,12211,115,1316855716,118,71,65,68,6,3
Daylight,David Kushner,1,4,14,3528,98,387570742,130,51,32,43,83,9
As It Was,Harry Styles,1,3,31,23575,130,2513188493,174,52,66,73,34,31
Kill Bill,SZA,1,12,8,8109,77,1163093654,89,64,43,73,5,16
Cupid - Twin Ver.,Fifty Fifty,1,2,24,2942,77,496795686,120,78,76,59,43,34
"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,1,7,13,873,104,30546883,78,44,14,9,96,10
Classy 101,"Feid, Young Miko",2,3,31,2610,40,335222234,100,86,67,66,14,12
Like Crazy,Jimin,1,3,24,596,68,363369738,120,63,36,73,0,36
LADY GAGA,"Gabito Ballesteros, Junior H, Peso Pluma",3,6,22,332,26,86444842,140,65,87,74,22,42
I Can See You (Taylorï¿½ï¿½ï¿½s Version) (From The ,Taylor Swift,1,7,7,516,38,52135248,123,69,82,76,6,6
I Wanna Be Yours,Arctic Monkeys,1,1,1,12859,110,1297026226,135,48,44,42,12,11
"Peso Pluma: Bzrp Music Sessions, Vol. 55","Bizarrap, Peso Pluma",2,5,31,1313,40,200647221,133,85,81,67,26,12
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),"The Weeknd, Madonna, Playboi Carti",3,6,2,1945,87,115364561,99,85,83,68,7,36
SABOR FRESA,Fuerza Regida,1,6,22,250,26,78300654,130,79,96,86,9,9
Calm Down (with Selena Gomez),"Rï¿½ï¿½ma, Selena G",2,3,25,7112,77,899183384,107,80,82,80,43,14
MOJABI GHOST,"Tainy, Bad Bunny",2,6,29,859,40,61245289,122,81,74,71,14,56
Last Night,Morgan Wallen,1,1,31,2420,19,429829812,204,52,52,68,46,15
Dance The Night (From Barbie The Album),Dua Lipa,1,5,25,2988,101,127408954,110,67,78,85,2,33
Rush,Troye Sivan,1,7,13,864,78,22581161,126,74,35,84,0,11
TULUM,"Peso Pluma, Grupo Frontera",2,6,28,266,34,52294266,168,56,63,87,39,11
Creepin',"The Weeknd, 21 Savage, Metro Boomin",3,12,2,6036,88,843957510,98,71,17,61,36,8
Anti-Hero,Taylor Swift,1,10,21,9082,56,999748277,97,64,51,63,12,19
TQG,"Karol G, Shakira",2,2,23,4284,49,618990393,180,72,61,63,67,9
Los del Espacio,"Big One, Duki, Lit Killah, Maria Becerra, FMK, Rusherking, Emilia, Tiago pzk",8,6,1,1150,31,123122413,120,81,63,68,11,11
Frï¿½ï¿½gil (feat. Grupo Front,"Yahritza Y Su Esencia, Grupo Frontera",2,4,7,672,34,188933502,150,61,39,73,37,11
Blank Space,Taylor Swift,1,1,1,11434,53,1355959075,96,75,57,68,9,13
Style,Taylor Swift,1,1,1,7830,42,786181836,95,60,48,79,0,12
TQM,Fuerza Regida,1,5,19,584,28,176553476,125,79,96,85,27,11
El Azul,"Junior H, Peso Pluma",2,2,10,692,25,354495408,144,56,84,65,23,10
Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",2,10,9,24094,78,2808096550,90,76,91,50,54,7
I'm Good (Blue),"Bebe Rexha, David Guetta",2,8,26,12482,80,1109433169,128,56,38,97,4,35
See You Again,"Tyler, The Creator, Kali Uchis",3,7,21,13387,64,1047101291,79,56,58,56,37,11
Barbie World (with Aqua) [From Barbie The Album],"Nicki Minaj, Aqua, Ice Spice",3,6,23,1117,80,65156199,144,77,75,58,52,23
Angels Like You,Miley Cyrus,1,11,27,3372,19,570515054,122,67,49,64,10,10
I Ain't Worried,OneRepublic,1,5,13,8431,76,1085685420,140,71,82,81,11,6
Die For You,The Weeknd,1,11,24,2483,59,1647990401,134,59,51,52,9,15
Starboy,"The Weeknd, Daft Punk",2,9,21,29536,79,2565529693,186,68,49,59,16,13
Die For You - Remix,"Ariana Grande, The Weeknd",2,2,24,3408,47,518745108,67,53,50,53,23,44
El Cielo,"Feid, Myke Towers, Sky Rompiendo",3,6,2,1298,38,107753850,106,72,17,64,7,10
Baby Don't Hurt Me,"David Guetta, Anne-Marie, Coi Leray",3,4,6,4277,66,177740666,128,60,23,91,0,12
AMARGURA,Karol G,1,2,24,1133,39,153372011,107,92,55,70,18,15
(It Goes Like) Nanana - Edit,Peggy Gou,1,6,15,2259,59,57876440,130,67,96,88,12,8
Another Love,Tom Odell,1,10,15,18371,83,1813673666,123,45,13,54,70,9
Blinding Lights,The Weeknd,1,11,29,43899,69,3703895074,171,50,38,80,0,9
Moonlight,Kali Uchis,1,2,24,2649,42,256483385,137,64,88,72,51,17
La Bachata,Manuel Turizo,1,5,26,6804,45,1214083358,125,84,85,68,58,22
S91,Karol G,1,7,14,525,41,16011326,128,86,42,72,59,9
cardigan,Taylor Swift,1,7,24,7923,29,812019557,130,61,53,58,55,27
Tï¿½ï¿,"dennis, MC Kevin o Chris",2,5,4,731,15,111947664,130,86,59,96,50,9
Boy's a liar Pt. 2,"PinkPantheress, Ice Spice",2,2,3,5184,41,156338624,133,70,86,81,25,25
Left and Right (Feat. Jung Kook of BTS),"Charlie Puth, BTS, Jung Kook",3,6,24,3107,39,720434240,101,88,72,59,62,9
BESO,"Rauw Alejandro, ROSALï¿½",2,3,24,4053,50,357925728,95,77,53,64,74,17
Hey Mor,"Ozuna, Feid",2,10,6,4637,38,674072710,98,90,40,59,0,10
Yellow,Chris Molitor,1,1,1,31358,43,1755214421,173,43,28,66,0,23
Karma,Taylor Swift,1,10,21,3818,23,404562836,90,64,10,62,7,48
People,Libianca,1,12,2,3506,56,373199958,198,59,71,42,55,10
Overdrive,Post Malone,1,7,14,410,36,14780425,140,56,48,73,0,35
Enchanted (Taylor's Version),Taylor Swift,1,7,7,148,24,39578178,82,51,22,53,1,15
BABY HELLO,"Rauw Alejandro, Bizarrap",2,6,23,1004,35,54266102,130,77,84,89,17,43
Heat Waves,Glass Animals,1,6,28,22543,63,2557975762,81,76,53,53,44,9
golden hour,JVKE,1,7,15,4511,36,751134527,94,51,14,59,65,25
Sweater Weather,The Neighbourhood,1,5,14,16413,61,2282771485,124,61,41,81,5,10
"Quevedo: Bzrp Music Sessions, Vol. 52","Bizarrap, Quevedo",2,7,6,8506,45,1356565093,128,62,55,78,1,23
Viva La Vida,Coldplay,1,1,1,33898,62,1592909789,138,49,42,62,9,11
Here With Me,d4vd,1,7,17,3246,23,635412045,132,58,27,48,50,12
Unholy (feat. Kim Petras),"Sam Smith, Kim Petras",2,9,22,8576,42,1230675890,131,71,24,47,1,27
Yandel 150,"Yandel, Feid",2,12,20,3618,38,585695368,168,78,58,73,5,10
CORAZï¿½ï¿½N VA,Maria Becerra,1,6,22,370,20,43857627,98,68,40,79,33,30
Riptide,Vance Joy,1,1,1,31123,55,2009094673,102,48,50,73,43,15
Until I Found You (with Em Beihold) - Em Beihold Version,"Em Beihold, Stephen Sanchez",2,4,22,2790,30,600976848,101,34,32,57,78,20
Novidade na ï¿½ï¿,"Mc Livinho, DJ Matt D",2,6,23,267,9,39709092,130,63,36,34,76,35
Back To December (Taylor's Version),Taylor Swift,1,7,7,139,17,39228929,142,50,20,64,1,12
STAY (with Justin Bieber),"Justin Bieber, The Kid Laroi",2,7,9,17050,36,2665343922,170,59,48,76,4,10
El Merengue,"Marshmello, Manuel Turizo",2,3,3,2114,44,223633238,124,78,70,68,3,11
Someone You Loved,Lewis Capaldi,1,11,8,17836,53,2887241814,110,50,45,41,75,11
Me Porto Bonito,"Chencho Corleone, Bad Bunny",2,5,6,8870,43,1440757818,92,91,43,71,9,9
Makeba,Jain,1,6,22,6060,53,165484133,116,82,40,66,39,25
MONTAGEM - FR PUNK,"Ayparia, unxbected",2,6,20,641,50,58054811,129,63,84,82,70,9
