in_spotify_playlists,in_spotify_charts,streams,bpm,danceability_%,valence_%,energy_%,acousticness_%,liveness_%
553,147,141381703,125,80,89,83,31,8
1474,48,133716286,92,71,61,74,7,10
1397,113,140003974,138,51,32,53,17,31
7858,100,800840817,170,55,58,72,11,11
3133,50,303236322,144,65,23,80,14,11
2186,91,183706234,141,92,66,58,19,8
3090,50,725980112,148,67,83,76,48,8
714,43,58149378,100,67,26,71,37,11
1096,83,95217315,130,85,22,62,12,28
2953,44,553634067,170,81,56,48,21,8
2876,40,505671438,83,57,56,72,23,27
422,55,58255150,150,78,52,82,18,15
12211,115,1316855716,118,71,65,68,6,3
3528,98,387570742,130,51,32,43,83,9
23575,130,2513188493,174,52,66,73,34,31
8109,77,1163093654,89,64,43,73,5,16
2942,77,496795686,120,78,76,59,43,34
873,104,30546883,78,44,14,9,96,10
2610,40,335222234,100,86,67,66,14,12
596,68,363369738,120,63,36,73,0,36
332,26,86444842,140,65,87,74,22,42
516,38,52135248,123,69,82,76,6,6
12859,110,1297026226,135,48,44,42,12,11
1313,40,200647221,133,85,81,67,26,12
1945,87,115364561,99,85,83,68,7,36
250,26,78300654,130,79,96,86,9,9
7112,77,899183384,107,80,82,80,43,14
859,40,61245289,122,81,74,71,14,56
2420,19,429829812,204,52,52,68,46,15
2988,101,127408954,110,67,78,85,2,33
864,78,22581161,126,74,35,84,0,11
266,34,52294266,168,56,63,87,39,11
6036,88,843957510,98,71,17,61,36,8
9082,56,999748277,97,64,51,63,12,19
4284,49,618990393,180,72,61,63,67,9
1150,31,123122413,120,81,63,68,11,11
672,34,188933502,150,61,39,73,37,11
11434,53,1355959075,96,75,57,68,9,13
7830,42,786181836,95,60,48,79,0,12
584,28,176553476,125,79,96,85,27,11
692,25,354495408,144,56,84,65,23,10
24094,78,2808096550,90,76,91,50,54,7
12482,80,1109433169,128,56,38,97,4,35
13387,64,1047101291,79,56,58,56,37,11
1117,80,65156199,144,77,75,58,52,23
3372,19,570515054,122,67,49,64,10,10
8431,76,1085685420,140,71,82,81,11,6
2483,59,1647990401,134,59,51,52,9,15
29536,79,2565529693,186,68,49,59,16,13
3408,47,518745108,67,53,50,53,23,44
1298,38,107753850,106,72,17,64,7,10
4277,66,177740666,128,60,23,91,0,12
1133,39,153372011,107,92,55,70,18,15
2259,59,57876440,130,67,96,88,12,8
18371,83,1813673666,123,45,13,54,70,9
43899,69,3703895074,171,50,38,80,0,9
2649,42,256483385,137,64,88,72,51,17
6804,45,1214083358,125,84,85,68,58,22
525,41,16011326,128,86,42,72,59,9
7923,29,812019557,130,61,53,58,55,27
731,15,111947664,130,86,59,96,50,9
5184,41,156338624,133,70,86,81,25,25
3107,39,720434240,101,88,72,59,62,9
4053,50,357925728,95,77,53,64,74,17
4637,38,674072710,98,90,40,59,0,10
31358,43,1755214421,173,43,28,66,0,23
3818,23,404562836,90,64,10,62,7,48
3506,56,373199958,198,59,71,42,55,10
410,36,14780425,140,56,48,73,0,35
148,24,39578178,82,51,22,53,1,15
1004,35,54266102,130,77,84,89,17,43
22543,63,2557975762,81,76,53,53,44,9
4511,36,751134527,94,51,14,59,65,25
16413,61,2282771485,124,61,41,81,5,10
8506,45,1356565093,128,62,55,78,1,23
33898,62,1592909789,138,49,42,62,9,11
3246,23,635412045,132,58,27,48,50,12
8576,42,1230675890,131,71,24,47,1,27
3618,38,585695368,168,78,58,73,5,10
370,20,43857627,98,68,40,79,33,30
31123,55,2009094673,102,48,50,73,43,15
2790,30,600976848,101,34,32,57,78,20
267,9,39709092,130,63,36,34,76,35
139,17,39228929,142,50,20,64,1,12
17050,36,2665343922,170,59,48,76,4,10
2114,44,223633238,124,78,70,68,3,11
17836,53,2887241814,110,50,45,41,75,11
8870,43,1440757818,92,91,43,71,9,9
6060,53,165484133,116,82,40,66,39,25
641,50,58054811,129,63,84,82,70,9
1446,12,157058870,98,71,67,60,19,12
804,25,95131998,172,74,76,76,6,10
1962,38,250305248,150,68,14,76,4,10
4875,23,685032533,136,62,19,53,11,6
31,39,38411956,88,53,34,47,9,83
2175,23,144565150,143,83,69,44,15,10
2000,46,127567540,100,49,17,35,71,11
2839,25,399686758,143,56,39,55,14,11
20333,52,983637508,112,56,24,66,7,12
674,47,118482347,93,62,57,59,3,38
8448,23,882831184,206,43,50,55,50,15
2110,58,286400165,88,68,17,71,15,11
2528,39,172825906,170,50,37,90,0,12
12985,61,1241559043,84,62,24,67,21,13
77,35,29562220,134,81,53,72,51,12
266,27,77309611,158,54,50,40,61,10
21097,52,1605224506,116,80,92,80,4,10
3423,21,1116995633,117,61,45,69,2,9
4198,44,838079900,114,77,65,72,2,7
14739,43,1163620694,108,61,47,68,0,13
26792,32,1093605526,144,74,37,53,7,21
213,6,179659294,130,51,18,44,76,11
58,18,39058561,116,77,79,62,33,15
99,15,36912123,121,65,49,78,0,17
41751,25,1205951614,112,64,54,81,36,11
21164,36,1791000570,100,70,47,52,30,6
2988,59,201660859,150,55,30,78,24,12
893,38,248088961,120,84,96,71,18,34
1094,34,90839753,127,82,89,85,4,23
7324,22,607123776,90,51,42,61,53,9
201,11,55842345,128,75,79,63,33,15
5120,48,211050784,143,64,31,87,4,8
2346,27,342897938,139,74,68,68,3,26
763,26,2762,162,49,78,64,19,11
457,24,330346424,92,81,39,60,31,7
3430,38,601863821,95,87,57,55,10,29
6074,52,1953533826,146,63,88,93,3,10
21915,34,2322580122,95,55,56,82,12,34
15032,30,2355719893,115,35,12,30,93,10
871,32,66902503,128,78,59,65,10,26
451,33,96273746,130,82,69,83,3,27
1783,27,430977451,127,80,74,77,36,11
9389,46,284819874,150,42,20,86,21,9
5724,44,721975598,122,78,50,63,27,9
13985,25,1217120710,140,52,20,85,0,7
1051,16,109276132,140,63,22,54,46,12
1682,46,276259178,119,75,48,53,18,18
182,8,54225632,110,76,96,72,32,9
16596,13,2559529074,95,60,17,45,16,11
2335,23,681583126,132,56,20,55,45,32
18986,23,2594040133,125,77,74,78,4,23
283,7,81102253,124,84,65,50,67,13
293,8,11956641,133,93,68,65,42,12
21081,43,1687664027,112,92,67,66,0,36
437,31,11599388,97,79,92,89,5,6
1275,32,611700552,90,59,52,48,38,10
6135,38,1133865788,80,65,27,69,8,53
20015,16,1089402494,172,45,33,59,6,8
1507,14,411747614,120,60,24,35,73,31
539,21,255932395,140,74,96,80,18,5
86,8,31873544,128,81,90,77,1,9
324,14,95053634,122,78,70,81,57,10
17138,37,1279434863,130,47,86,92,8,5
894,9,233801632,160,69,61,71,33,31
1622,9,1481349984,144,73,87,70,6,28
561,14,142095275,192,50,85,52,11,28
5871,27,618885532,163,54,40,67,0,9
29215,43,2011464183,122,66,48,71,6,12
5866,24,1167330737,154,61,41,74,21,40
3859,26,929964809,117,73,31,69,6,11
961,26,436027885,138,78,89,83,10,12
6457,18,657723613,96,86,74,80,33,8
43257,24,2713922350,104,77,36,63,1,36
4564,16,621660989,164,45,24,62,8,16
12688,13,1591223784,118,68,61,82,2,50
13801,19,950906471,81,68,51,60,3,19
22439,19,1593270737,117,82,73,45,54,7
18515,35,1410088830,174,45,10,37,97,64
36843,21,1235005533,128,73,60,77,3,11
2420,11,1661187319,145,60,43,27,94,14
5897,19,1374581173,150,65,51,55,73,14
727,16,94186466,90,60,13,53,4,21
33783,26,1788326445,85,55,42,53,17,22
26694,13,1840364617,180,33,38,71,20,28
356,16,143573775,166,57,84,94,11,37
6518,17,684675814,160,71,40,50,16,16
21335,13,1113838873,160,65,95,80,5,41
23389,29,1267333350,92,70,81,63,4,8
3202,18,726307468,170,56,53,64,11,45
32181,10,3562543890,96,83,93,65,58,9
7124,18,1131090940,120,67,40,52,86,12
592,14,307370144,98,70,37,54,6,9
36724,7,1271293243,92,53,12,34,1,12
794,10,265882712,150,34,24,56,4,11
13091,17,841749534,94,37,17,47,2,11
67,8,47956378,90,74,36,63,26,27
21574,30,806397070,160,54,54,55,67,42
19664,16,2132335812,120,70,59,75,24,9
21106,13,1641426668,109,63,46,85,1,9
23804,31,2135158446,129,57,41,66,63,12
849,22,367316268,157,54,75,60,30,7
2619,12,350381515,130,63,49,73,5,9
9037,42,1264310836,107,65,19,72,10,13
86,11,30343206,146,50,67,89,0,19
1788,14,405136812,139,48,37,41,32,10
15890,14,1145727611,116,74,76,70,7,13
492,36,540654286,95,84,52,77,12,7
773,33,57312735,170,62,55,80,15,37
1154,22,397582059,134,81,18,64,3,10
44927,17,1479115056,84,57,86,90,2,9
551,4,86773632,146,61,20,48,21,12
577,14,133753727,74,53,24,67,11,10
955,29,123124076,144,75,35,48,84,10
995,19,463564958,136,77,79,73,15,27
178,6,64533040,100,56,53,55,53,12
290,19,65496046,105,89,67,78,9,7
547,0,68616963,106,67,24,78,15,30
681,10,161460990,132,85,53,68,40,9
332,5,70106975,120,78,5,30,21,13
1197,13,113509496,155,82,51,39,2,9
262,5,89933133,129,70,42,43,78,11
161,6,71007139,135,80,85,74,62,8
185,3,43522589,98,73,45,62,28,13
839,18,232896922,124,84,64,39,3,11
259,0,37126685,135,77,28,55,18,22
2915,30,195576623,107,78,39,53,30,11
5129,25,532336353,96,54,25,74,14,9
3794,34,538115192,123,71,58,70,30,32
588,0,46142772,90,62,7,62,6,58
2959,16,401036314,117,72,45,59,14,20
291,8,127026613,133,78,90,84,31,7
2321,36,345031710,96,74,61,83,11,35
536,10,288101651,149,66,85,60,40,14
359,2,60350538,110,66,32,40,81,11
4096,6,335074782,105,95,62,52,3,5
349,69,76767396,105,80,69,78,28,11
381,5,46065667,134,76,61,58,6,16
2461,36,459276435,170,71,59,56,4,27
277,1,39666245,81,59,26,60,46,25
967,5,138517666,154,63,75,92,31,91
8186,12,822633917,169,69,69,51,63,38
7842,10,595900742,115,78,64,69,4,7
